label,stockname,stockid,startdate,enddate
3,酒钢宏兴,600307,2015/7/3,2015/12/1
3,炼石有色,697,2015/7/1,2015/8/10
3,湖南发展,722,2015/7/1,2015/7/1
3,同力水泥,885,2015/7/1,2015/8/21
3,浙江永强,2489,2015/7/1,2015/7/1
3,融钰集团,2622,2015/7/1,2015/7/1
3,宜昌交运,2627,2015/7/1,2015/7/16
3,戴维医疗,300314,2015/7/1,2015/7/1
3,大秦铁路,601006,2015/7/1,2015/11/4
3,华贸物流,603128,2015/7/1,2015/12/9
3,金亚科技,300028,2015/2/16,2015/6/9
